3,6,Cat,UnrHead,NRel,2
83,46,Attr,HeadN,NAssc,3
107,50,SemRel,UnrHead,NRel,3
8,36,Attr,HeadN,NAssc,3
110,54,SemRel,HeadN,NUnr,4
110,68,SemRel,UnrHead,NRel,4
46,38,Attr,UnrHead,NRel,4
62,49,SemRel,HeadN,NUnr,5
102,42,Attr,UnrHead,NAssc,6
109,30,Attr,HeadN,NAssc,6
25,8,Cat,HeadN,NUnr,7
67,59,SemRel,UnrHead,NUnr,7
102,6,Cat,UnrHead,NRel,8
20,17,Cat,HeadN,NUnr,8
39,19,Cat,HeadN,NUnr,9
60,7,Cat,UnrHead,NRel,9
37,57,SemRel,HeadN,NUnr,10
60,50,SemRel,UnrHead,NUnr,10
62,65,SemRel,UnrHead,NUnr,10
80,42,Attr,UnrHead,NRel,10
36,34,Attr,UnrHead,NRel,11
15,28,Attr,HeadN,NAssc,12
60,9,Cat,UnrHead,NRel,12
109,11,Cat,HeadN,NUnr,12
19,25,Attr,HeadN,NRel,12
80,15,Cat,HeadN,NUnr,12
37,52,SemRel,HeadN,NRel,13
108,67,SemRel,HeadN,NRel,14
17,25,Attr,UnrHead,NUnr,15
59,56,SemRel,UnrHead,NUnr,15
15,53,SemRel,UnrHead,NRel,17
108,29,Attr,UnrHead,NUnr,17
1,36,Attr,HeadN,NUnr,18
100,6,Cat,UnrHead,NUnr,18
110,49,SemRel,HeadN,NUnr,18
102,48,Attr,UnrHead,NUnr,19
20,64,SemRel,HeadN,NUnr,19
108,41,Attr,HeadN,NUnr,20
5,48,Attr,HeadN,NAssc,21
61,62,SemRel,UnrHead,NRel,22
102,12,Cat,UnrHead,NUnr,22
50,71,SemRel,UnrHead,NRel,24
108,63,SemRel,HeadN,NUnr,24
3,51,SemRel,UnrHead,NRel,25
25,62,SemRel,UnrHead,NRel,25
51,55,SemRel,UnrHead,NUnr,25
108,22,Cat,HeadN,NRel,25
80,67,SemRel,HeadN,NRel,25
36,67,SemRel,HeadN,NRel,26
60,4,Cat,UnrHead,NUnr,26
109,26,Attr,HeadN,NRel,27
6,35,Attr,UnrHead,NRel,29
4,25,Attr,UnrHead,NRel,30
37,70,SemRel,UnrHead,NUnr,31
46,34,Attr,UnrHead,NUnr,31
54,20,Cat,UnrHead,NRel,31
59,52,SemRel,UnrHead,NRel,31
65,6,Cat,HeadN,NRel,31
65,24,Cat,UnrHead,NUnr,32
98,25,Attr,HeadN,NUnr,33
108,18,Cat,HeadN,NUnr,33
110,47,Attr,UnrHead,NAssc,33
109,69,SemRel,UnrHead,NUnr,34
80,8,Cat,UnrHead,NRel,34
3,65,SemRel,HeadN,NRel,35
6,70,SemRel,UnrHead,NRel,35
2,22,Cat,UnrHead,NRel,36
67,32,Attr,HeadN,NAssc,36
109,67,SemRel,UnrHead,NUnr,36
110,58,SemRel,HeadN,NRel,36
83,26,Attr,UnrHead,NUnr,37
3,17,Cat,HeadN,NRel,38
46,26,Attr,UnrHead,NRel,38
102,3,Cat,HeadN,NUnr,38
108,8,Cat,UnrHead,NRel,38
28,6,Cat,UnrHead,NUnr,38
24,23,Cat,HeadN,NRel,40
70,15,Cat,UnrHead,NUnr,40
107,42,Attr,HeadN,NRel,40
67,68,SemRel,HeadN,NUnr,41
3,34,Attr,HeadN,NRel,43
60,68,SemRel,HeadN,NRel,43
61,13,Cat,UnrHead,NRel,43
74,60,SemRel,HeadN,NRel,43
